gtdb_species_clade_id	module	n_clusters	n_genomes	observed_jaccard	null_mean	null_std	z_score	p_value
s__Geothrix_sp903913215--GB_GCA_903913215.1	A_packaging	47	29	0.2285975948112138	0.130722897746807	0.027204115141610363	3.5977901341367815	0.00016046620333887152
s__Geothrix_sp903913215--GB_GCA_903913215.1	B_head_morphogenesis	3	29	0.3333333333333333	0.1511701420392819	0.18240234817934692	0.9986888497451779	0.15897272189626022
s__Geothrix_sp903913215--GB_GCA_903913215.1	C_tail	4	29	0.5	0.14043876762833732	0.12391710807386465	2.901627046988016	0.0018561510679477866
s__Geothrix_sp903913215--GB_GCA_903913215.1	D_lysis	31	29	0.3575732827055739	0.1266929215150856	0.03390317334531573	6.809992646968198	4.880207349344801e-12
s__Geothrix_sp903913215--GB_GCA_903913215.1	E_integration	89	29	0.0682076129617371	0.13089239127088054	0.01727463060270459	-3.628718885562117	0.999857584403924
s__Geothrix_sp903913215--GB_GCA_903913215.1	F_lysogenic_regulation	101	29	0.1855197557351418	0.12867496436293543	0.016117953265084556	3.526799615143824	0.00021030748369266217
s__Geothrix_sp903913215--GB_GCA_903913215.1	G_anti_defense	6	29	0.06333333333333332	0.13843246876736437	0.09950479210713778	-0.754728831081533	0.7747941481161007
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	A_packaging	108	117	0.13367405454234282	0.042223142385118984	0.01029874330544419	8.87981275432707	0.0
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	B_head_morphogenesis	19	117	0.05263157894736842	0.03977209861590163	0.02296128263025375	0.5600506094778503	0.287722458944334
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	C_tail	20	117	0.08967979741573207	0.042416527918757566	0.02337377170753274	2.0220643073082987	0.02158485439283142
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	D_lysis	117	117	0.12743335830900412	0.04214187591438087	0.009237009612935294	9.233668250727275	0.0
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	E_integration	312	117	0.01577153236864189	0.041838748099465625	0.004648826739581056	-5.607267637849818	0.9999999897227155
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	F_lysogenic_regulation	650	117	0.04666843829907661	0.04160060511449837	0.00265529176190957	1.9085786568831433	0.02815823369569448
s__Streptomyces_albidoflavus--RS_GCF_000719955.1	G_anti_defense	18	117	0.1868318980052222	0.04279621102927475	0.029751433657384606	4.841302393513273	6.449545315589944e-07
