gene_cluster_id	gtdb_species_clade_id	orgId	locusId	desc	top_condition_class	max_abs_fit	expected_envs	n_carriers	n_noncarriers	carrier_in_expected	carrier_pct_expected	noncarrier_in_expected	noncarrier_pct_expected	odds_ratio	p_value	is_concordant	fdr
DFVS01000018.1_329	s__Klebsiella_michiganensis--RS_GCF_002925905.1	Koxy	BWI76_RS03265	hypothetical protein	carbon source	2.137118	soil_sediment|freshwater|plant_associated	48	351	2	4.166666666666666	12	3.418803418803419	1.2282608695652173	0.6799256442491315	True	1.0
JAETVA010000002.1_518	s__Klebsiella_michiganensis--RS_GCF_002925905.1	Koxy	BWI76_RS15730	hypothetical protein	carbon source	2.3076894	soil_sediment|freshwater|plant_associated	15	384	0	0.0	14	3.6458333333333335	0.0	1.0	False	1.0
JALKFD010000001.1_2183	s__Pseudomonas_E_simiae--RS_GCF_900111895.1	WCS417	GFF4034	hypothetical protein	stress	3.221605	contaminated|soil_sediment|wastewater_engineered	21	5	4	19.047619047619047	1	20.0	0.9411764705882353	1.0	False	1.0
JALKFD010000001.1_2185	s__Pseudomonas_E_simiae--RS_GCF_900111895.1	WCS417	GFF4031	hypothetical protein	stress	5.0282097	contaminated|soil_sediment|wastewater_engineered	20	6	4	20.0	1	16.666666666666664	1.25	1.0	True	1.0
NZ_CABGWQ010000027.1_25	s__Klebsiella_michiganensis--RS_GCF_002925905.1	Koxy	BWI76_RS15525	hypothetical protein	carbon source	2.3354437	soil_sediment|freshwater|plant_associated	35	364	5	14.285714285714285	9	2.4725274725274726	6.574074074074074	0.004382700863005732	True	0.06866231352042314
NZ_CP012831.1_2249	s__Pseudomonas_E_fluorescens_AA--RS_GCF_001307275.1	pseudo5_N2C3_1	AO356_11255	hypothetical protein	nitrogen source	3.3595443	soil_sediment|freshwater|wastewater_engineered	5	12	4	80.0	1	8.333333333333332	44.0	0.009857789269553975	True	0.09266321913380736
NZ_CP012831.1_5412	s__Pseudomonas_E_fluorescens_AA--RS_GCF_001307275.1	pseudo5_N2C3_1	AO356_27205	hypothetical protein	pH	3.6432776	soil_sediment|extreme|freshwater	7	10	3	42.857142857142854	2	20.0	3.0	0.5927601809954752	True	1.0
NZ_CP012831.1_5413	s__Pseudomonas_E_fluorescens_AA--RS_GCF_001307275.1	pseudo5_N2C3_1	AO356_27210	hypothetical protein	pH	3.537338	soil_sediment|extreme|freshwater	7	10	3	42.857142857142854	2	20.0	3.0	0.5927601809954752	True	1.0
NZ_CP012831.1_5414	s__Pseudomonas_E_fluorescens_AA--RS_GCF_001307275.1	pseudo5_N2C3_1	AO356_27215	hypothetical protein	pH	6.317903	soil_sediment|extreme|freshwater	7	10	3	42.857142857142854	2	20.0	3.0	0.5927601809954752	True	1.0
NZ_CP012831.1_674	s__Pseudomonas_E_fluorescens_AA--RS_GCF_001307275.1	pseudo5_N2C3_1	AO356_03345	hypothetical protein	nitrogen source	4.1255555	soil_sediment|freshwater|wastewater_engineered	12	5	4	33.33333333333333	1	20.0	2.0	1.0	True	1.0
NZ_CP012831.1_676	s__Pseudomonas_E_fluorescens_AA--RS_GCF_001307275.1	pseudo5_N2C3_1	AO356_03355	hypothetical protein	carbon source	5.2406926	soil_sediment|freshwater|plant_associated	7	10	4	57.14285714285714	1	10.0	12.0	0.10067873303167421	True	0.40549895141584713
NZ_CP042180.1_655	s__Pseudomonas_E_alloputida--RS_GCF_021282585.1	Putida	PP_0642	conserved membrane protein of unknown function	nitrogen source	2.8467653	soil_sediment|freshwater|wastewater_engineered	35	93	3	8.571428571428571	25	26.881720430107524	0.255	0.030332122414384696	False	0.1782012191845101
NZ_CP058118.1_1662	s__Klebsiella_michiganensis--RS_GCF_002925905.1	Koxy	BWI76_RS15770	hypothetical protein	carbon source	2.2119548	soil_sediment|freshwater|plant_associated	80	319	2	2.5	12	3.761755485893417	0.655982905982906	0.7450456936549426	False	1.0
NZ_CP061930.1_3983	s__Klebsiella_michiganensis--RS_GCF_002925905.1	Koxy	BWI76_RS15700	hypothetical protein	carbon source	2.3490376	soil_sediment|freshwater|plant_associated	6	393	0	0.0	14	3.5623409669211195	0.0	1.0	False	1.0
NZ_FKYO01000002.1_244	s__Klebsiella_michiganensis--RS_GCF_002925905.1	Koxy	BWI76_RS15540	hypothetical protein	carbon source	2.4712346	soil_sediment|freshwater|plant_associated	96	303	5	5.208333333333334	9	2.9702970297029703	1.794871794871795	0.3392194968856844	True	1.0
