orgId	locusId	desc	annotation_class	total_score	total_score_original	new_rank	max_conservation_score	max_cofit_score	candidate_type
pseudo5_N2C3_1	AO356_15270	hypothetical protein	hypothetical	0.745	0.6849999999999999	1	1.0	1.0	fitness_active
Marino	GFF1367	conserved hypothetical protein	hypothetical	0.7324999999999999	0.6725	2	1.0	1.0	fitness_active
pseudo5_N2C3_1	AO356_17245	hypothetical protein	hypothetical	0.73110425625	0.67110425625	3	1.0	1.0	fitness_active
MR1	201124	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7259999999999999	0.6849999999999999	4	0.36666666666666664	1.0	fitness_active
MR1	203631	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7258333333333333	0.6658333333333333	5	1.0	1.0	fitness_active
MR1	203545	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7244895614583333	0.6944895614583333	6	1.0	0.0	fitness_active
pseudo5_N2C3_1	AO356_08210	hypothetical protein	hypothetical	0.7226720520833333	0.6701720520833333	7	1.0	0.75	fitness_active
MR1	202608	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7224999999999999	0.6625	8	1.0	1.0	fitness_active
MR1	202208	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7192953326388889	0.66040644375	9	0.9629629629629629	1.0	fitness_active
pseudo3_N2E3	AO353_06515	hypothetical protein	hypothetical	0.7175	0.6575000000000001	10	1.0	1.0	fitness_active
MR1	202463	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7168548387096774	0.6975	11	0.6451612903225806	0.0	fitness_active
pseudo5_N2C3_1	AO356_11255	hypothetical protein	hypothetical	0.714985759375	0.714985759375	12	0.0	0.0	fitness_active
MR1	203454	hypothetical protein (NCBI ptt file)	hypothetical	0.71037750625	0.65037750625	13	1.0	1.0	fitness_active
pseudo5_N2C3_1	AO356_18320	hypothetical protein	hypothetical	0.7101036547275641	0.6893344239583333	14	0.6923076923076923	0.0	fitness_active
MR1	199636	hypothetical protein (NCBI ptt file)	hypothetical	0.7096666666666667	0.6616666666666666	15	0.6	1.0	fitness_active
MR1	202474	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7094230769230769	0.6725	16	0.23076923076923078	1.0	fitness_active
pseudo1_N1B4	Pf1N1B4_3696	FIG00955360: hypothetical protein	hypothetical	0.709139296875	0.687139296875	17	0.7333333333333333	0.0	fitness_active
MR1	201731	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.70371613125	0.67371613125	18	1.0	0.0	fitness_active
Marino	GFF2506	conserved hypothetical protein	hypothetical	0.70210759375	0.67810759375	19	0.8	0.0	fitness_active
MR1	199738	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7014130434782608	0.6975	20	0.13043478260869565	0.0	fitness_active
MR1	203247	conserved hypothetical protein (NCBI ptt file)	hypothetical	0.7	0.6849999999999999	21	0.5	0.0	fitness_active
PV4	5210578	hypothetical protein (RefSeq)	hypothetical	0.6987931034482758	0.645	22	0.7931034482758621	1.0	fitness_active
WCS417	GFF1426	hypothetical protein	hypothetical	0.6975000000000001	0.6575000000000001	23	0.3333333333333333	1.0	fitness_active
psRCH2	GFF1886	Uncharacterized anaerobic dehydrogenase	uncharacterized	0.6970454545454546	0.6425000000000001	24	0.8181818181818182	1.0	fitness_active
