organism_name	genus	phylum	technology	tractability_score	tier	reference	notes	in_FB
Escherichia coli BW25113	Escherichia	Pseudomonadota	both	0.9	1	Baba et al. 2006; Keio collection	Gold standard; Keio deletion collection + TnSeq + CRISPRi; FB orgId=Keio	True
Shewanella oneidensis MR-1	Shewanella	Pseudomonadota	TnSeq	0.8	1	Deutschbauer et al. 2011	Well-established TnSeq, extensive condition profiling; FB orgId=MR1	True
Pseudomonas putida KT2440	Pseudomonas	Pseudomonadota	both	0.8	1	Price et al. 2018	Well-established TnSeq + CRISPRi; FB orgId=Putida	True
Pseudomonas fluorescens FW300-N2C3	Pseudomonas	Pseudomonadota	TnSeq	0.75	1	Price et al. 2018	FB TnSeq, extensive phenotyping; FB orgId=pseudo5_N2C3_1	True
Pseudomonas fluorescens FW300-N1B4	Pseudomonas	Pseudomonadota	TnSeq	0.7	1	Price et al. 2018	FB TnSeq; FB orgId=pseudo1_N1B4	True
Shewanella amazonensis SB2B	Shewanella	Pseudomonadota	TnSeq	0.7	1	Deutschbauer et al. 2011	FB TnSeq; FB orgId=SB2B	True
Pseudomonas fluorescens FW300-N2E3	Pseudomonas	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq, default tractability; FB orgId=pseudo3_N2E3	True
Pseudomonas fluorescens FW300-N2E2	Pseudomonas	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq, default tractability; FB orgId=pseudo6_N2E2	True
Pseudomonas fluorescens GW456-L13	Pseudomonas	Pseudomonadota	TnSeq	0.65	1	Price et al. 2018	FB TnSeq; FB orgId=pseudo13_GW456_L13	True
Pseudomonas stutzeri RCH2	Pseudomonas	Pseudomonadota	TnSeq	0.55	1	Price et al. 2018	FB TnSeq; FB orgId=psRCH2	True
Pseudomonas syringae B728a	Pseudomonas	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq, phytopathogen; FB orgId=SyringaeB728a	True
Pseudomonas syringae B728a mexB-delta	Pseudomonas	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq, efflux mutant; FB orgId=SyringaeB728a_mexBdelta	True
Pseudomonas simiae WCS417	Pseudomonas	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq, plant-associated; FB orgId=WCS417	True
Klebsiella michiganensis M5al	Klebsiella	Pseudomonadota	TnSeq	0.65	1	Price et al. 2018	FB TnSeq; FB orgId=Koxy	True
Sinorhizobium meliloti 1021	Sinorhizobium	Pseudomonadota	TnSeq	0.6	1	Price et al. 2018	FB TnSeq; FB orgId=Smeli	True
Marinobacter adhaerens HP15	Marinobacter	Pseudomonadota	TnSeq	0.5	1	Price et al. 2018	FB TnSeq; FB orgId=Marino	True
Desulfovibrio vulgaris Hildenborough	Desulfovibrio	Pseudomonadota	TnSeq	0.5	1	Deutschbauer et al. 2011	FB TnSeq, anaerobe; FB orgId=DvH	True
Cupriavidus basilensis FW507-4G11	Cupriavidus	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=Cup4G11	True
Burkholderia phytofirmans PsJN	Burkholderia	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=BFirm	True
Paraburkholderia bryophila 376MFSha3.1	Paraburkholderia	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=Burk376	True
Dinoroseobacter shibae DFL-12	Dinoroseobacter	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=Dino	True
Azospirillum brasilense Sp245	Azospirillum	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=azobra	True
Ralstonia solanacearum GMI1000	Ralstonia	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq, phytopathogen; FB orgId=RalstoniaGMI1000	True
Ralstonia solanacearum IBSBF1503	Ralstonia	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=RalstoniaBSBF1503	True
Ralstonia solanacearum PSI07	Ralstonia	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=RalstoniaPSI07	True
Ralstonia solanacearum UW163	Ralstonia	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=RalstoniaUW163	True
Sphingomonas koreensis DSMZ 15582	Sphingomonas	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=Korea	True
Phaeobacter inhibens BS107	Phaeobacter	Pseudomonadota	TnSeq	0.3	1	Price et al. 2018	FB TnSeq; FB orgId=Phaeo	True
